text,label
are u alone at home? camera on karke photo call karein?,grooming
"I feel so empty and tired of phone, want to disappear forever",distress_selfharm
"kuch accha nahi lag raha game, har waqt rona aata hai",distress_selfharm
"how old r u? u seem mature, send group privately dont tell mom",grooming
Claim 10000 BGMI free click link for number,scam_phishing
teri group photo sabko bhej ke mzaak udayenge class me,cyberbullying
bhai discord pe group call join kar le,safe
how to bypass parental control pin on android meet,inappropriate_content
"sabko pata hai tu cheat kar raha tha, koi tere group me nahi khelega",cyberbullying
"I feel so empty and tired of alone, want to disappear forever",distress_selfharm
Congratulations! You won free iPhone enter OTP for number,scam_phishing
watch free 18+ adult movies HD online alone,inappropriate_content
Claim 10000 BGMI free click link for meet,scam_phishing
"kuch accha nahi lag raha group, har waqt rona aata hai",distress_selfharm
are u alone at home? camera on karke insta call karein?,grooming
download leaked viral video link telegram pic,inappropriate_content
"sone ka mann nahi karta pic, bas akele rehne ka mann karta hai",distress_selfharm
"kuch accha nahi lag raha link, har waqt rona aata hai",distress_selfharm
"sabko pata hai tu cheat kar raha tha, koi tere game me nahi khelega",cyberbullying
"tu kitna noob hai number, real life me loser hai, group se nikalo",cyberbullying
Claim 10000 BGMI free click link for alone,scam_phishing
"tu kitna noob hai number me, kill kar dunga tera character haha",safe
teri bhai photo sabko bhej ke mzaak udayenge class me,cyberbullying
FREE ROBUX - enter parents credit card details for school,scam_phishing
Congratulations! You won free iPhone enter OTP for pic,scam_phishing
"terko kal school stop pe dekhenge, pitenge ruk tu meet",safe
FREE ROBUX - enter parents credit card details for photo,scam_phishing
"I feel so empty and tired of insta, want to disappear forever",distress_selfharm
"ur parents don't understand u, send me ur bhai fast",grooming
Claim 10000 BGMI free click link for secret,scam_phishing
Congratulations! You won free iPhone enter OTP for meet,safe
Claim 10000 BGMI free click link for alone,scam_phishing
how to bypass parental control pin on android phone,inappropriate_content
Claim 10000 BGMI free click link for insta,scam_phishing
how to bypass parental control pin on android insta,inappropriate_content
Claim 10000 BGMI free click link for school,scam_phishing
"kuch accha nahi lag raha secret, har waqt rona aata hai",distress_selfharm
FREE ROBUX - enter parents credit card details for photo,scam_phishing
watch free 18+ adult movies HD online meet,inappropriate_content
watch free 18+ adult movies HD online link,inappropriate_content
"kuch accha nahi lag raha phone, har waqt rona aata hai",distress_selfharm
"hey cutie, send game of u, keep this a secret ok?",grooming
"tu kitna noob hai secret, real life me loser hai, group se nikalo",cyberbullying
Congratulations! You won free iPhone enter OTP for pic,scam_phishing
"I feel so empty and tired of phone, want to disappear forever",distress_selfharm
"I feel so empty and tired of bhai, want to disappear forever",distress_selfharm
"hey cutie, send meet of u, keep this a secret ok?",grooming
"ur parents don't understand u, send me ur game fast",grooming
"sabko pata hai tu cheat kar raha tha, koi tere link me nahi khelega",cyberbullying
"sone ka mann nahi karta photo, bas akele rehne ka mann karta hai",distress_selfharm
download leaked viral video link telegram link,inappropriate_content
"I feel so empty and tired of number, want to disappear forever",distress_selfharm
"sone ka mann nahi karta bhai, bas akele rehne ka mann karta hai",distress_selfharm
"tu kitna noob hai game me, kill kar dunga tera character haha",safe
are u alone at home? camera on karke photo call karein?,grooming
"terko kal school stop pe dekhenge, pitenge ruk tu phone",cyberbullying
"meet me near park after link, don't tell ur parents",grooming
Claim 10000 BGMI free click link for pic,scam_phishing
"sone ka mann nahi karta number, bas akele rehne ka mann karta hai",distress_selfharm
"ur parents don't understand u, send me ur phone fast",grooming
kal school me photo share karenge,safe
kal school me bhai share karenge,safe
"hey cutie, send pic of u, keep this a secret ok?",grooming
kal school me meet share karenge,safe
how to bypass parental control pin on android alone,inappropriate_content
"ur parents don't understand u, send me ur school fast",grooming
Claim 10000 BGMI free click link for link,scam_phishing
"ur parents don't understand u, send me ur game fast",grooming
FREE ROBUX - enter parents credit card details for secret,scam_phishing
"I feel so empty and tired of game, want to disappear forever",distress_selfharm
download leaked viral video link telegram meet,inappropriate_content
"hey cutie, send secret of u, keep this a secret ok?",grooming
"kuch accha nahi lag raha photo, har waqt rona aata hai",distress_selfharm
"terko kal school stop pe dekhenge, pitenge ruk tu secret",cyberbullying
"tu kitna noob hai pic, real life me loser hai, group se nikalo",cyberbullying
"sone ka mann nahi karta phone, bas akele rehne ka mann karta hai",distress_selfharm
bhai photo bhej de class notes ki bhai pe please,safe
download leaked viral video link telegram secret,inappropriate_content
download leaked viral video link telegram link,inappropriate_content
download leaked viral video link telegram number,inappropriate_content
"I feel so empty and tired of group, want to disappear forever",safe
did u see the new group on youtube?,safe
"tu kitna noob hai pic, real life me loser hai, group se nikalo",cyberbullying
"I feel so empty and tired of insta, want to disappear forever",distress_selfharm
kal school me bhai share karenge,safe
Congratulations! You won free iPhone enter OTP for insta,scam_phishing
"meet me near park after photo, don't tell ur parents",grooming
FREE ROBUX - enter parents credit card details for secret,scam_phishing
download leaked viral video link telegram secret,inappropriate_content
are u alone at home? camera on karke game call karein?,grooming
Claim 10000 BGMI free click link for photo,scam_phishing
phone number bhej de tera whatsapp group me add karne ke liye,safe
how to bypass parental control pin on android number,inappropriate_content
"hey cutie, send pic of u, keep this a secret ok?",grooming
"tu kitna noob hai game, real life me loser hai, group se nikalo",cyberbullying
roblox me pic match aaja server pe,safe
how to bypass parental control pin on android school,inappropriate_content
"tu kitna noob hai insta, real life me loser hai, group se nikalo",cyberbullying
download leaked viral video link telegram photo,inappropriate_content
"sabko pata hai tu cheat kar raha tha, koi tere phone me nahi khelega",safe
"meet me near park after school, don't tell ur parents",grooming
"how old r u? u seem mature, send meet privately dont tell mom",grooming
bhai bhai bhej de homework ka fast,safe
"how old r u? u seem mature, send number privately dont tell mom",safe
Claim 10000 BGMI free click link for school,scam_phishing
"sabko pata hai tu cheat kar raha tha, koi tere secret me nahi khelega",cyberbullying
"how old r u? u seem mature, send secret privately dont tell mom",grooming
how to bypass parental control pin on android insta,inappropriate_content
"ur parents don't understand u, send me ur insta fast",grooming
"I feel so empty and tired of phone, want to disappear forever",distress_selfharm
roblox me group match aaja server pe,safe
roblox me link match aaja server pe,safe
Congratulations! You won free iPhone enter OTP for bhai,scam_phishing
"terko kal school stop pe dekhenge, pitenge ruk tu insta",cyberbullying
Congratulations! You won free iPhone enter OTP for number,scam_phishing
"how old r u? u seem mature, send game privately dont tell mom",grooming
are u alone at home? camera on karke secret call karein?,grooming
FREE ROBUX - enter parents credit card details for alone,scam_phishing
"I feel so empty and tired of game, want to disappear forever",distress_selfharm
watch free 18+ adult movies HD online pic,inappropriate_content
did u see the new bhai on youtube?,safe
"terko kal school stop pe dekhenge, pitenge ruk tu secret",cyberbullying
Claim 10000 BGMI free click link for photo,scam_phishing
Claim 10000 BGMI free click link for photo,scam_phishing
download leaked viral video link telegram insta,inappropriate_content
Claim 10000 BGMI free click link for alone,scam_phishing
download leaked viral video link telegram pic,inappropriate_content
did u see the new meet on youtube?,safe
how to bypass parental control pin on android bhai,inappropriate_content
"sabko pata hai tu cheat kar raha tha, koi tere game me nahi khelega",cyberbullying
FREE ROBUX - enter parents credit card details for link,scam_phishing
download leaked viral video link telegram group,inappropriate_content
how to bypass parental control pin on android secret,inappropriate_content
"terko kal school stop pe dekhenge, pitenge ruk tu meet",cyberbullying
Congratulations! You won free iPhone enter OTP for meet,scam_phishing
Congratulations! You won free iPhone enter OTP for school,scam_phishing
"kuch accha nahi lag raha secret, har waqt rona aata hai",distress_selfharm
teri bhai photo sabko bhej ke mzaak udayenge class me,cyberbullying
"tu kitna noob hai link me, kill kar dunga tera character haha",safe
"kuch accha nahi lag raha game, har waqt rona aata hai",distress_selfharm
"meet me near park after phone, don't tell ur parents",grooming
watch free 18+ adult movies HD online photo,inappropriate_content
"hey cutie, send secret of u, keep this a secret ok?",grooming
"sabko pata hai tu cheat kar raha tha, koi tere number me nahi khelega",cyberbullying
"terko kal school stop pe dekhenge, pitenge ruk tu secret",cyberbullying
how to bypass parental control pin on android insta,inappropriate_content
phone number bhej de tera whatsapp group me add karne ke liye,safe
"terko kal school stop pe dekhenge, pitenge ruk tu meet",cyberbullying
are u alone at home? camera on karke photo call karein?,grooming
download leaked viral video link telegram link,inappropriate_content
"how old r u? u seem mature, send pic privately dont tell mom",grooming
Claim 10000 BGMI free click link for bhai,safe
Claim 10000 BGMI free click link for photo,scam_phishing
"terko kal school stop pe dekhenge, pitenge ruk tu photo",cyberbullying
"I feel so empty and tired of number, want to disappear forever",distress_selfharm
phone number bhej de tera whatsapp group me add karne ke liye,safe
download leaked viral video link telegram meet,inappropriate_content
Congratulations! You won free iPhone enter OTP for secret,scam_phishing
did u see the new photo on youtube?,safe
Claim 10000 BGMI free click link for game,scam_phishing
"tu kitna noob hai alone, real life me loser hai, group se nikalo",cyberbullying
how to bypass parental control pin on android bhai,inappropriate_content
"kuch accha nahi lag raha bhai, har waqt rona aata hai",distress_selfharm
"how old r u? u seem mature, send number privately dont tell mom",grooming
"hey cutie, send meet of u, keep this a secret ok?",grooming
FREE ROBUX - enter parents credit card details for photo,scam_phishing
"meet me near park after alone, don't tell ur parents",grooming
